Sub,mm2_r,mm2_z
743_1,0.810066878613034,1.12722352779544
744_1,0.739543168158736,0.949470337970893
745_1,0.7264226356906,0.921111128188804
746_1,0.868183596769782,1.32565591468941
747_1,0.78155262405782,1.04934769031795
748_1,0.725904544062613,0.920015070173904
749_1,0.767714748318657,1.0147383696066
75_1,0.837507480996812,1.21276666928144
750_1,0.847083192089601,1.24573449327883
751_1,0.762538643001183,1.00225277834506
752_1,0.67561707000488,0.82100603789984306
753_1,0.70441328078485,0.876006976909783
754_1,0.679320480900135,0.827851136686436
755_1,0.793266665058992,1.08018223120211
756_1,0.738631232865005,0.947460561921174
757_1,0.79337492017414,1.08047430571693
758_1,0.759018715851922,0.993896056697394
759_1,0.730882291943052,0.930618846259063
76_1,0.740898541064671,0.952468471748053
760_1,0.683390951469428,0.835448867124365
761_1,0.703435998750327,0.874069807495592
762_1,0.799703105087319,1.09778812414672
763_1,0.528975160157275,0.58872106442111
764_1,0.849373490563497,1.25389944080843
765_1,0.757218989415741,0.989663936331925
766_1,0.515267635673804,0.569875223529
767_1,0.583328473242252,0.667493166522926
768_1,0.586591524018778,0.672453574243742
769_1,0.769201701138139,1.01836977176618
77_1,0.817853263759507,1.15029947657966
770_1,0.683762245675734,0.836145841384514
771_1,0.793530129382912,1.08089329964359
772_1,0.670693659727223,0.812002870645286
773_1,0.697217322918744,0.861865004611707
774_1,0.576659260194987,0.657443054511107
78_1,0.794008622773963,1.0821867696356
79_1,0.774316241903807,1.03101784649409
8_1,0.853827503380362,1.27011014677374
80_1,0.905170482305606,1.50012302335013
81_1,0.723419384607198,0.91478163779316
82_1,0.658113828226375,0.789479068342091
83_1,0.72154665925549,0.910863939319346
84_1,0.774935656479831,1.03256655942938
85_1,0.776990352635816,1.0377306834376
86_1,0.649711583282119,0.774799445348477
87_1,0.768500438301163,1.01665463813419
88_1,0.755943567402109,0.986681078486587
89_1,0.849807139192468,1.25545822829699
9_1,0.701996258003146,0.871225533539935
90_1,0.709752163616857,0.88668426960342706
92_1,0.792573481109496,1.07831520707726
93_1,0.604833196618013,0.700733570008223
95_1,0.846247749436521,1.24278403523119
96_1,0.6519578247623,0.778696379153588
97_1,0.835232101901415,1.20519421656509
98_1,0.876524075670616,1.36056512811193
99_1,0.51599650823983,0.57086807092833
1_2,0.688094056992915,0.844326858465968
10_2,0.858901724905672,1.2891422438748
100_2,0.72124696091024,0.910239029566379
101_2,0.60462325287489,0.700402587038103
102_2,0.534854766501027,0.596920676979978
103_2,0.417077998952237,0.444149447424153
104_2,0.718888262951354,0.905340385520142
105_2,0.796228998135038,1.08822396090844
106_2,0.769945661625791,1.02019429531481
107_2,0.851424040228372,1.26130701618126
108_2,0.750509091350668,0.974119728853214
109_2,0.641464261245892,0.760657809966577
11_2,0.796845127154232,1.0899095451855
110_2,0.755932364007762,0.9866549364013
111_2,0.76563581665235,1.00969494797598
112_2,0.756222311321058,0.98733183457754
113_2,0.807385350060245,1.11947248068084
114_2,0.837706439831235,1.21343338890819
115_2,0.681826563498204,0.832519545024011
116_2,0.743701981417068,0.958712402581301
117_2,0.80307320411068694,1.10720787922576
118_2,0.686468821417974,0.841246679419337
119_2,0.670073761614961,0.810876981818124
12_2,0.629417753378235,0.740451307593815
120_2,0.778904635728351,1.04257947984781
121_2,0.612889696959644,0.713536509404874
122_2,0.839553659189676,1.2196593415738
123_2,0.783875526114551,1.05534451432736
124_2,0.558022674055903,0.629957098820621
126_2,0.633578296277115,0.747371647700232
127_2,0.788558234062907,1.06760774811766
128_2,0.722364410274715,0.912571928745244
129_2,0.676773192357966,0.823136119486378
13_2,0.675694188051505,0.821147932179406
130_2,0.666835442497117,0.805022814261883
131_2,0.789107298982016,1.06906129031526
132_2,0.838314371437528,1.21547522138826
133_2,0.819251057418937,1.15453558880906
134_2,0.789361145337472,1.06973442766376
135_2,0.81205113141368,1.13302237709553
136_2,0.855086195894233,1.27477366476592
137_2,0.797767929301829,1.09244261615958
138_2,0.756975063444803,0.989092418876397
139_2,0.696040552087751,0.85957871450614
14_2,0.790428911044504,1.07257373833996
140_2,0.835033379428397,1.2045373984391
141_2,0.812552253374002,1.13449554692583
142_2,0.790137967597736,1.07179882324476
143_2,0.720356706327523,0.90838604793577
144_2,0.826167867866356,1.17594245663236
145_2,0.809801258036994,1.12645139011859
146_2,0.686630277178388,0.841552091033961
147_2,0.769127921184751,1.01818910924227
148_2,0.745323476924589,0.962350494063779
149_2,0.814460991693005,1.14013929050504
15_2,0.767402335242906,1.01397797003668
150_2,0.561984615694767,0.635729223749951
151_2,0.73125137088917,0.931411641669385
152_2,0.719311969108502,0.906217814787811
153_2,0.616963705499109,0.720087832672835
154_2,0.717023039275161,0.901490897838019
155_2,0.779947335286098,1.04523607658149
156_2,0.701957550451635,0.871149221666272
157_2,0.879876667956839,1.375221234752
158_2,0.573525027090092,0.652759968348113
159_2,0.71011446993075,0.8874147337894
16_2,0.784453168104643,1.05684454778254
160_2,0.75246710410931,0.978618181014968
161_2,0.799806072563619,1.09807383334002
162_2,0.804958640088331,1.11254065912078
163_2,0.638372510751176,0.755422004908592
164_2,0.757521632611713,0.990373716298791
165_2,0.714410186024252,0.896133910557359
166_2,0.786804107432092,1.06298623088124
167_2,0.649971076287658,0.7752486234856
168_2,0.774842999374319,1.03233465375671
169_2,0.68735748729265,0.842929280660326
17_2,0.78700283055061,1.06350811123747
170_2,0.800017556970239,1.09866105993276
171_2,0.725479582335165,0.919117335047169
172_2,0.688245829513224,0.844615168007748
173_2,0.69535911804444,0.858258109876359
174_2,0.842602488730913,1.23007986149169
175_2,0.793287306432305,1.08023791160704
176_2,0.65775923791844,0.788853820360045
177_2,0.739234383859139,0.948789152344784
178_2,0.731013382414675,0.930900328283222
179_2,0.833328369169319,1.19893139026418
18_2,0.746073877305831,0.964040839322256
180_2,0.746565819334816,0.965151301493083
181_2,0.783147621571766,1.05345928503062
182_2,0.763360632336363,1.00421969536328
183_2,0.57471410925754,0.654533694988926
184_2,0.769474073963549,1.01903715728396
185_2,0.728203499069003,0.924892040075575
186_2,0.846326378835246,1.24306109618119
187_2,0.829982309940509,1.1880795441398
188_2,0.698528295438198,0.864420641828112
189_2,0.787865891224899,1.06577964238934
19_2,0.753155369067357,0.980206698617683
190_2,0.687051370159763,0.842349238763205
191_2,0.798688251865253,1.094979118493
192_2,0.750412830073187,0.97389935467925
194_2,0.662232246687901,0.796779083003144
195_2,0.793984607733297,1.08212178849183
196_2,0.710290497849361,0.887769906323298
197_2,0.758711727446074,0.993172238309942
198_2,0.748792952104935,0.970201798087232
199_2,0.7802217723675,1.04593712251846
2_2,0.749711123440399,0.972295111977352
20_2,0.567208359418767,0.643397393996063
200_2,0.75439237289543,0.983071299451288
201_2,0.673617509556627,0.817336379425488
202_2,0.808495795521997,1.12267048133419
203_2,0.782228369521591,1.05108640310813
204_2,0.670578110561977,0.811792875753465
205_2,0.842408712770891,1.22941209285613
206_2,0.763652902752887,1.00492048724049
207_2,0.792093529437628,1.07702573356182
208_2,0.777099002079992,1.03800491114008
209_2,0.852003138342238,1.26341602062488
21_2,0.325480372705652,0.337764721951223
210_2,0.839231989015164,1.21857048295065
211_2,0.834742925871243,1.20357868465992
212_2,0.856050383025111,1.27837135138501
213_2,0.767579389391183,1.01440880299832
214_2,0.769386267269103,1.01882193277463
215_2,0.75698994450886,0.989127270980911
216_2,0.794414131630625,1.0832850304877
217_2,0.719912922732497,0.907464198572368
218_2,0.842859289005762,1.23096597677102
219_2,0.729514026217079,0.927687747157135
22_2,0.801993454484025,1.10417435874513
220_2,0.72134070061531,0.910434428411278
221_2,0.763522213425648,1.0046070339906
222_2,0.660504647090134,0.79370829027919
223_2,0.721463468637795,0.910690419636779
224_2,0.809642469469861,1.1259902652649
225_2,0.87168988165469,1.34007342427973
226_2,0.209974604431244,0.213144779531615
227_2,0.792715997492318,1.07869861008662
228_2,0.790279565185016,1.07217584364659
229_2,0.782405858682143,1.05154387308078
23_2,0.795463120346307,1.08613498679014
230_2,0.798141018384559,1.09346964992725
231_2,0.771089942910984,1.02301063020267
232_2,0.797860337762063,1.09269683993074
233_2,0.811853192118293,1.13244145621946
234_2,0.752009408899411,0.977563917761773
235_2,0.689872819573303,0.847713038804118
236_2,0.824722617924945,1.17140675239258
237_2,0.827930319228977,1.18152005858395
238_2,0.623318114596448,0.730413263212174
239_2,0.80556814295468,1.11427441479476
24_2,0.849955180308878,1.25599132175649
240_2,0.676914747666144,0.823397348402134
241_2,0.781208505261718,1.0484640754865
242_2,0.745823832842877,0.963477117822689
243_2,0.752271823217638,0.978168163005577
244_2,0.657365465337312,0.788160084518911
245_2,0.777552537957151,1.03915088519284
246_2,0.796637187343655,1.08934016452307
247_2,0.727523860792139,0.923446660071163
248_2,0.698587180049005,0.864535646995827
249_2,0.756714222200614,0.988481815644403
25_2,0.83067887485459,1.19032254309783
251_2,0.650268833523189,0.775764359732424
252_2,0.622857504436383,0.72966033883608
253_2,0.657997169900349,0.789273308292191
254_2,0.863788185450433,1.3080776101486
255_2,0.739155732683131,0.948615755530314
256_2,0.803587128293591,1.10865693892699
257_2,0.623312513348791,0.730404103033917
258_2,0.596429476644102,0.687586792970452
259_2,0.864389561885848,1.31045130802549
26_2,0.696538095976192,0.860544479571598
260_2,0.669796710906676,0.810374337828066
261_2,0.80223605932217,1.1048546637326
262_2,0.41572823204476,0.442516549319974
263_2,0.813948728758688,1.13861953926103
264_2,0.57105556720029,0.649087812478515
265_2,0.7741031501551,1.03048591411679
266_2,0.752561924214839,0.978836800607941
267_2,0.773898594006806,1.02997570058633
268_2,0.594129157572136,0.684023948255704
269_2,0.86544865240438,1.31465548737054
27_2,0.640314025037751,0.758705811079662
270_2,0.632952578089401,0.746326999038611
271_2,0.550300291562593,0.618811941106725
272_2,0.76754857123557,1.01433379146006
273_2,0.771881720767066,1.02496655846419
274_2,0.485877613176285,0.530649759102228
275_2,0.781042774792011,1.04803895411804
276_2,0.734959493768744,0.939428338784652
277_2,0.763194638161458,1.00382201616554
278_2,0.598134247912502,0.690237024970574
279_2,0.732857766668148,0.934872993601698
28_2,0.809741813114711,1.12627872066632
280_2,0.87778488167647,1.36603267487777
281_2,0.696050923317123,0.859598832489367
282_2,0.706296985183767,0.879755846277429
283_2,0.734649340200134,0.938754183380917
284_2,0.841195497876603,1.22524823370722
285_2,0.583547740904975,0.667825591742822
286_2,0.851019333472225,1.25983760735959
287_2,0.707962931304609,0.883087964665839
288_2,0.805417260105409,1.11384477128346
289_2,0.804601110019085,1.11152589791287
29_2,0.772517062009677,1.02654032329183
290_2,0.752302962125905,0.978239901116417
291_2,0.713598232795523,0.894477531468507
292_2,0.778297701988916,1.04103817826001
293_2,0.758407411105144,0.992455503920555
294_2,0.711284568770166,0.889779020651184
295_2,0.713659792000762,0.894602974685246
296_2,0.758173943984751,0.99190616334016
297_2,0.701040765722108,0.869344166979966
298_2,0.803198951227111,1.10756212396662
299_2,0.726650040453165,0.921592770053621
3_2,0.824695911780885,1.1713232577618
30_2,0.628178808407041,0.738402151375309
301_2,0.798794518303272,1.09527266230261
302_2,0.883600380465858,1.39195552683654
303_2,0.770451110902819,1.02143681340473
304_2,0.712547421727872,0.892339679890434
305_2,0.815794020082426,1.14411177005217
306_2,0.483113636410349,0.527037957260914
307_2,0.747825309513327,0.968002775153527
308_2,0.773960604019597,1.03013032630762
309_2,0.688868223891261,0.84579867687081
31_2,0.775088955174868,1.03295042427375
310_2,0.417869680742571,0.445108230193137
311_2,0.756840713869758,0.988777849494996
312_2,0.39409294091025,0.416636327365729
313_2,0.810054277218395,1.12718687472254
314_2,0.785440552130401,1.05941681273125
315_2,0.773961970545511,1.03013373423952
316_2,0.770297313642926,1.02105849028847
317_2,0.832803834990255,1.19721722985785
318_2,0.828754978749488,1.1841476355442
319_2,0.764010350620403,1.0057785793727
32_2,0.747421873668749,0.967088076776174
320_2,0.828527483963625,1.18342163547016
321_2,0.656800200835674,0.78716532443614
322_2,0.785734074183589,1.06018348406788
323_2,0.769483938311611,1.01906134041284
324_2,0.720025159906778,0.907697227615663
325_2,0.755934649554181,0.986660269428747
326_2,0.612559420464991,0.713007701996037
328_2,0.830694310934091,1.19037234336318
329_2,0.7514024624989,0.976168439771604
33_2,0.831464467735615,1.19286228993034
330_2,0.858418021657693,1.28730098862414
331_2,0.772591717114603,1.02672549830489
332_2,0.571617320967828,0.649921801431712
333_2,0.625842172156303,0.734551756161141
334_2,0.664904284065628,0.801553351746121
335_2,0.758799084012095,0.993378127014901
336_2,0.843249464696123,1.23231485596635
337_2,0.790196019082191,1.07195336505074
338_2,0.692012988369628,0.85180830221248
339_2,0.784862633941447,1.0579099997334
34_2,0.848926033995619,1.25229533468452
340_2,0.645967893487834,0.768348134942329
341_2,0.640096352894985,0.758336961080926
342_2,0.532706709277236,0.593916725176522
343_2,0.819892392990086,1.15648908230073
344_2,0.585545341278596,0.670860055163358
345_2,0.748103724234186,0.968634747293227
346_2,0.720445396258451,0.90857042593011
347_2,0.78782088674463,1.06566099185187
348_2,0.649817635152048,0.7749829877127
349_2,0.657619000027764,0.788606681189402
35_2,0.775963575313243,1.03514488255096
350_2,0.515126143470831,0.569682605008309
351_2,0.773059014326422,1.02788579092829
352_2,0.801245642614385,1.10208202548702
353_2,0.747512602551804,0.967293674734544
354_2,0.821666066825744,1.16192448042244
355_2,0.60753103998043,0.704998657028693
356_2,0.841919673900564,1.22773015545112
357_2,0.772080982878613,1.02545972686169
358_2,0.821010561910588,1.15991004037936
359_2,0.58383653524744,0.66826362120434
36_2,0.837103302784596,1.21141453882838
360_2,0.651277738582599,0.777514430706768
362_2,0.71979556527391,0.907220622282192
363_2,0.611000172930169,0.710515795726277
364_2,0.696303388170368,0.860088734602819
365_2,0.8012812910021,1.10218160842689
366_2,0.702686191294406,0.87258710976934
367_2,0.663319873840849,0.798718754553424
368_2,0.794105101301675,1.08244789384914
369_2,0.675116021237371,0.820084789049604
37_2,0.643554701442637,0.76421794410366
370_2,0.807699569269558,1.12037573361263
371_2,0.763304771733434,1.00408584082312
372_2,0.76037930079268,0.997113661717707
373_2,0.733846037472978,0.937011207591661
374_2,0.606356512563341,0.703139106159979
375_2,0.854367791649843,1.27210739066482
376_2,0.788299551546107,1.06692408981905
377_2,0.685184644664983,0.838822062383639
378_2,0.827945784449274,1.1815692296701
379_2,0.779129088252207,1.04315041308397
38_2,0.7837920908675,1.05512813916874
380_2,0.641350712499837,0.760464895534994
381_2,0.757426914258755,0.990151494145388
382_2,0.702876278779869,0.872962703606522
383_2,0.835771845897009,1.20698182596915
384_2,0.769655188778225,1.01948131624466
385_2,0.717966799106455,0.90343598968399
386_2,0.687251528851502,0.842728454411211
387_2,0.702783548881422,0.872779453841635
388_2,0.794387775615911,1.08321359086462
389_2,0.814628421776813,1.14063682891641
39_2,0.689670212808001,0.847326543429713
390_2,0.675742110927688,0.821236122162576
391_2,0.77200604466025,1.02527421271589
392_2,0.839716054983223,1.22020981100212
393_2,0.713446133722526,0.894167685502341
394_2,0.757175889508671,0.98956291746089
395_2,0.733071040538143,0.935333864059128
396_2,0.774586525545927,1.03169317570701
397_2,0.774109833045989,1.03050258969628
398_2,0.773799551976579,1.02972881001611
399_2,0.591404948159631,0.679823973987045
4_2,0.670329211110996,0.811340735647385
40_2,0.651394068434464,0.777716475901732
400_2,0.804489225535066,1.11120868145949
401_2,0.704360676625664,0.875902570222426
402_2,0.789933918724204,1.07125591363962
403_2,0.734101751831273,0.937565563055221
404_2,0.811171156250737,1.13044397326442
405_2,0.772388566788323,1.0262217269122
406_2,0.64206767989125,0.761683794285281
407_2,0.870310193062998,1.33435703801945
408_2,0.732815066911132,0.934780759700461
409_2,0.7242624211094,0.916552521881316
41_2,0.883238620106945,1.3903079399414
410_2,0.75053996013525,0.974190413236601
411_2,0.743115550149648,0.957401482421254
412_2,0.776991834240341,1.03773442217392
413_2,0.63294641878696,0.746316722829001
414_2,0.872463722144026,1.34330474242561
415_2,0.767828728362831,1.01501601314521
416_2,0.767709394258283,1.01472533058229
417_2,0.648329459932537,0.772411416952718
419_2,0.760291868759121,0.996906422683437
42_2,0.661896706803935,0.79618168678913
420_2,0.769763338279271,1.01974668276782
421_2,0.836549138478294,1.20956560873903
422_2,0.736065404871093,0.94183762169957
423_2,0.663271347065976,0.798632105622304
424_2,0.734887304065514,0.939271366289685
425_2,0.827207115874349,1.17922511908753
426_2,0.724719184611892,0.917513900583763
427_2,0.642051164804391,0.76165569591972
428_2,0.782141512760105,1.05086265314834
429_2,0.584061100197212,0.668604385493663
43_2,0.680660244821334,0.830343199399182
430_2,0.810555782834814,1.12864726339972
431_2,0.602305640250292,0.696757563082041
433_2,0.61284405025366,0.713463403814886
434_2,0.858082020537865,1.28602539081548
435_2,0.843418369127067,1.23289972965167
436_2,0.687782470497865,0.843735321924466
437_2,0.66156312639604,0.795588247172089
438_2,0.716313960137152,0.900033045276818
439_2,0.864361959462798,1.31034214477826
44_2,0.724338949980547,0.916713503623298
440_2,0.754037607433675,0.982248482578726
441_2,0.570801741557774,0.648711239172994
442_2,0.770194579116056,1.02080589826005
443_2,0.780752366325247,1.04729469665869
444_2,0.837297622767043,1.2120642312453
445_2,0.731379404108618,0.931686876688017
446_2,0.634251835022968,0.748497681304404
447_2,0.762504151918125,1.00217037441026
448_2,0.787495477751074,1.06480373766302
449_2,0.747060824070209,0.966270538672616
45_2,0.64982281974835,0.774991961737502
450_2,0.705864869140044,0.878894112608989
451_2,0.744434667328053,0.960353863568673
452_2,0.736236945223609,0.942212097371362
453_2,0.752517163104451,0.978733589315349
454_2,0.716535978891395,0.900489183923165
455_2,0.750128080212921,0.97324789360155
456_2,0.72682438416754,0.921962257395111
457_2,0.607481284344783,0.704919797025513
458_2,0.81768446737255,1.14978990882835
459_2,0.81478053673588,1.14108920654002
46_2,0.709846403439143,0.886874198414953
460_2,0.762454432596888,1.00205160634257
461_2,0.791083519475781,1.07432073823283
462_2,0.78352565296310706,1.05443766860262
463_2,0.836030544590459,1.20784052227702
464_2,0.736447044606296,0.942671029608736
465_2,0.681638805640405,0.832168753471437
466_2,0.692890592337047,0.85349434782341
467_2,0.701945781793974,0.871126021397877
468_2,0.783490021454844,1.05434538660101
469_2,0.716028085487201,0.899446153018779
47_2,0.771929994989972,1.02508600141309
470_2,0.803252880759189,1.10771411172674
471_2,0.753914174213894,0.981962439938266
472_2,0.767431927177036,1.01404995745005
473_2,0.707284675297167,0.881729464787624
474_2,0.824121529582824,1.16953027447089
475_2,0.744563325074078,0.960642514266719
476_2,0.817708100125162,1.14986122655126
477_2,0.83584231183701,1.20721560081875
478_2,0.701924754402857,0.871084570707985
479_2,0.690273841704617,0.848478642276589
48_2,0.680053884513272,0.829214276743612
480_2,0.703992373789694,0.87517200684377106
481_2,0.706984538451381,0.881129143803032
482_2,0.836751139710493,1.21023890912659
483_2,0.693952064186325,0.855538917365751
484_2,0.767714790996541,1.01473847354334
485_2,0.696030489456378,0.859559195676025
486_2,0.817940261505781,1.15056227401754
487_2,0.830660299725423,1.19026262101381
488_2,0.829472182427872,1.18644217149946
489_2,0.762806199895868,1.00289236054668
49_2,0.778512006760377,1.04158198050149
490_2,0.640155051011303,0.758436409114525
491_2,0.600847589734678,0.694472593489383
492_2,0.640027095234956,0.7582196390452
493_2,0.600871923529602,0.694510676479389
494_2,0.858075985499977,1.28600250485351
495_2,0.785062664026661,1.05843113721959
496_2,0.753526003911537,0.981063701906288
497_2,0.859154283337173,1.29010594684889
498_2,0.514663412409593,0.569052938983663
499_2,0.805355289923404,1.11366839541176
5_2,0.76414403527811,1.0060997930776
50_2,0.754621690132152,0.983603704980588
500_2,0.745351536307935,0.962413623762148
501_2,0.78980815398819,1.0709215252142401
502_2,0.750888751158052,0.974989608310562
503_2,0.866758305349295,1.31989697348676
504_2,0.745161634664898,0.961986487454823
505_2,0.751567510640943,0.976547625169043
506_2,0.62920163242532,0.740093473256487
507_2,0.656101121547922,0.785936870323212
508_2,0.808884651863379,1.12379427858688
509_2,0.819231086945093,1.15447485949706
51_2,0.826859753289249,1.17812592466793
510_2,0.740167035639771,0.950848702652062
511_2,0.704730998650906,0.876637897699097
512_2,0.786970457431096,1.06342306474439
513_2,0.45137492482321,0.486425662557097
514_2,0.812747423953838,1.13507025381064
515_2,0.837858546157023,1.21394360655131
516_2,0.61395657406274,0.715247038558858
517_2,0.74271943344562,0.95651743843338
518_2,0.739864520738094,0.950179979072301
519_2,0.748339844524918,0.969171184210681
52_2,0.834961907929097,1.20430134667971
520_2,0.823388220033584,1.16724885925902
522_2,0.718238825167478,0.903997646003637
523_2,0.799847068756681,1.09818762395447
524_2,0.78143669081764,1.04904986514774
526_2,0.72714634651635,0.922645115621607
527_2,0.659363550866567,0.791686813876459
528_2,0.763548225440857,1.00466941083451
529_2,0.846005986245974,1.24193296397334
53_2,0.804640922115109,1.11163881279533
530_2,0.686269488131311,0.840869794793655
531_2,0.791074491396593,1.07429661149905
532_2,0.799017895497214,1.09589015479966
533_2,0.74455064636941,0.960614063387283
535_2,0.59712363952760406,0.688664924022949
536_2,0.80270992619791,1.10618561235088
537_2,0.817769698862354,1.15004715520441
538_2,0.454617833550495,0.490505857993495
539_2,0.817960078473236,1.15062215169462
54_2,0.765257064725021,1.0087802907692
540_2,0.545067085021527,0.611336320321095
541_2,0.872930984694779,1.3452647439215
542_2,0.830702596144882,1.19039907501664
543_2,0.703098148836653,0.873401347591916
544_2,0.684188638187005,0.836947063702466
545_2,0.768164481508555,1.01583456159531
546_2,0.845217644090361,1.23916626952324
548_2,0.82060866409382,1.15867825068049
549_2,0.589433156297331,0.67679698784966
55_2,0.755103806844906,0.984724431999977
550_2,0.738965088217493,0.948195639187964
551_2,0.841117748300505,1.22498238277227
552_2,0.843337242213125,1.23261873548373
553_2,0.521296067537048,0.57811780764268
554_2,0.756769403067846,0.988610941472238
555_2,0.766928185179809,1.01282560253762
556_2,0.736277746515469,0.942301197728801
557_2,0.698150191633078,0.86368262233004
558_2,0.607630764221811,0.705156737335414
559_2,0.661877504505273,0.796147513249177
56_2,0.763515180654082,1.0045901704162
560_2,0.758167339428131,0.991890629686408
561_2,0.74484020890098,0.961264139472846
562_2,0.757555144572196,0.990452357842308
563_2,0.817298296262139,1.1486257179527
564_2,0.723923239780571,0.915839490978122
565_2,0.824547877128856,1.17086064761486
566_2,0.678286903085074,0.825934353304622
567_2,0.694896042460625,0.857362061563742
568_2,0.754548601346135,0.983433968396769
569_2,0.80111763381339,1.10172456681197
57_2,0.745844317787689,0.963523282999917
570_2,0.841941393012189,1.22780475235854
571_2,0.476041859769124,0.517853784480488
572_2,0.857657940367718,1.28441938493292
573_2,0.754075551365745,0.982336438185288
574_2,0.811773168860611,1.132206755935
575_2,0.744980388234782,0.96157907232757
576_2,0.75650787366645,0.98799917383509
577_2,0.584512747177374,0.669290144661006
578_2,0.757567273062135,0.990480821726498
579_2,0.746484232199624,0.964967007242598
58_2,0.648232844377763,0.77224476127277
580_2,0.634985354003561,0.74972582335007
581_2,0.644815443547378,0.766372966407839
582_2,0.686688959069532,0.841663126133675
583_2,0.786185058915729,1.06136324643558
584_2,0.805113619921065,1.11298104681233
585_2,0.658515156933163,0.790187351333111
586_2,0.844675198784313,1.23727004040239
588_2,0.497897764876758,0.546507079710816
589_2,0.779923964386783,1.04517641133632
59_2,0.837140466239593,1.21153873705012
590_2,0.669900588389926,0.810562759665399
591_2,0.739303732365796,0.94894207709201
592_2,0.675126935131128,0.820104843576184
593_2,0.77321982115597,1.02828555391282
594_2,0.815694110049303,1.14381314035503
595_2,0.743880861953291,0.959112784908932
596_2,0.760067150129741,0.996374074400792
597_2,0.7185841643119,0.904711326394339
598_2,0.785996879415347,1.06087070855013
599_2,0.814523617793953,1.14032534420754
6_2,0.744817415571195,0.961212944971741
60_2,0.771790720484505,1.02474146003288
600_2,0.70003604366752,0.867371205048582
601_2,0.709620020573704,0.886418037704488
602_2,0.817498565479613,1.14922919337392
603_2,0.801164532199468,1.10185550462929
604_2,0.677387363747532,0.824270193164036
605_2,0.696247261967627,0.859979794133677
606_2,0.753101551422392,0.980082350296885
607_2,0.828997510544222,1.1849225863351
608_2,0.763606544251836,1.00480928101165
609_2,0.624675126279193,0.732635585820798
61_2,0.613732799482666,0.714887962037493
610_2,0.668785656014379,0.808542879055836
611_2,0.572466498676357,0.651184016436791
612_2,0.722980896274829,0.913862339331004
613_2,0.715130201615134,0.897606023958959
614_2,0.821125476391444,1.16026270397872
615_2,0.743700112416106,0.9587082205174
616_2,0.795066577940797,1.0850561175316
618_2,0.79317267032175,1.07992874120733
619_2,0.770948367737305,1.0226615182616
62_2,0.820590241059867,1.15862184498206
620_2,0.617029293907455,0.720193737381515
621_2,0.754228763709739,0.98269170946961
622_2,0.797853891561695,1.09267910252228
623_2,0.750321836376134,0.973691106746419
624_2,0.869131683343097,1.32951883013907
625_2,0.657995356017783,0.789270109435621
626_2,0.656925400818465,0.787385540970507
627_2,0.797121767961012,1.09066784469969
628_2,0.816460803529727,1.14610851199156
629_2,0.608351393602373,0.706299964351486
63_2,0.629135156899887,0.739983441242509
630_2,0.776443662713865,1.03635262587867
631_2,0.747406964492543,0.967054297590336
632_2,0.736878189078733,0.94361377612377
633_2,0.745027819821123,0.961685667615603
634_2,0.772384423913859,1.02621145750639
635_2,0.727711705848425,0.923845844294785
636_2,0.800729297405504,1.1006414060861
637_2,0.813356501076431,1.13686722649009
638_2,0.763389103309436,1.00428792872909
639_2,0.796417027793552,1.08873788619819
64_2,0.721896081113632,0.911593241298039
640_2,0.82081102380836,1.15929815821456
641_2,0.71704645641213,0.901539095015336
642_2,0.473057889982603,0.514002511041031
643_2,0.589688158148254,0.677187844274665
644_2,0.444303576180005,0.477580192677106
645_2,0.749901699098838,0.972730424606861
646_2,0.723040988558068,0.91398825160251
647_2,0.786473401749413,1.06211869100214
648_2,0.791991849938651,1.07675289178914
649_2,0.844848656996673,1.2378757386822
65_2,0.800047498404635,1.09874424260975
651_2,0.808570583558068,1.12288646064348
652_2,0.802804741695561,1.10645226211342
653_2,0.583312890522605,0.667469546928949
654_2,0.739798259588988,0.950033593961193
655_2,0.527534292173406,0.586722486195061
656_2,0.787225675666033,1.06409385038463
657_2,0.77185508784745,1.02490067113906
658_2,0.64161306807793,0.760910698676777
659_2,0.86972626183944,1.33195470015484
66_2,0.75039691265219,0.973862921414902
660_2,0.786470595683742,1.0621113349164
661_2,0.7777137367763,1.03955868748909
662_2,0.766588708224457,1.01200179214755
663_2,0.865289145024897,1.31402034556731
664_2,0.797997821848812,1.09307526166553
665_2,0.690701686714866,0.849296347319422
666_2,0.643042357402142,0.76334388583729
667_2,0.800992364787772,1.10137495692427
668_2,0.64640875797011,0.769105061045339
669_2,0.547112739834835,0.614251251822473
67_2,0.734241587181156,0.937868898828759
670_2,0.853361126850377,1.26839158796604
671_2,0.710115760839455,0.887417337811183
672_2,0.74697584135962,0.966078254264457
673_2,0.737260457626466,0.944450746763448
674_2,0.742991008427727,0.957123407942486
675_2,0.772567503424995,1.0266654327045
676_2,0.747810440928724,0.967969041828391
678_2,0.747023556335142,0.966186208786326
679_2,0.724231794339414,0.916488107681697
68_2,0.847499305489355,1.24720956334893
680_2,0.702934130715836,0.873077052609319
681_2,0.779638126776386,1.04444712487164
682_2,0.469655690144922,0.509628495545057
683_2,0.841326244565792,1.22569556719032
684_2,0.737049002789082,0.943987642289965
685_2,0.79332505038229,1.08033973918393
686_2,0.751806181326243,0.977096335218828
687_2,0.751683859652154,0.976815057996996
688_2,0.780669390627857,1.04708220571941
689_2,0.670463190908,0.811584083556
69_2,0.586228449131487,0.671900210431155
690_2,0.844738899574046,1.23749240501411
691_2,0.841104903673506,1.22493847428178
